{u'count': 1000,
                                                     u'quantity': 320.67703647069845,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 2.10694,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 21.174441898456692,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 9.130003825903179,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 174.99832796403405,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 4094.6198819736155,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 440.39915085188034,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 3360.8076515920675,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 126.95937801094686,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 2843.1925894436677,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 348.5999070544184,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 2.4136894605576154,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 4.57732823130588,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 1.2289147532923757,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 15.847186440474665,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 822.0668397982633,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 5.704,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 6.826509665147751,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 118.61331453827698,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 3.6799999999999997,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 156.38538942807065,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 25.192575432858305,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 2150.56920398134,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_d38d01540acb03fba45e4ac2660627ac',
                        u'url': u'http://www.seriouseats.com/recipes/2011/06/jerk-chicken-recipe.html',
                        u'yield': 4.0}},
           {u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 7043.3496044335925,
                        u'cautions': [],
                        u'dietLabels': [u'Low-Carb'],
                        u'digest': [{u'daily': 741.0970468816106,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 691.5194255687499,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 138.30388511374997,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 3.0798920898437503,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 198.72826471255865,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 103.29279871105467,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 481.7130804730469,
                                     u'unit': u'g'},
                                    {u'daily': 16.501147676757814,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 32.61126384863282,
                                               u'unit': u'g'},
                                              {u'daily': 67.5687167265625,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 16.892179181640625,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 14.004781212500001,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 49.50344303027344,
                                     u'unit': u'g'},
                                    {u'daily': 1195.4149603058595,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 597.7074801529297,
                                     u'unit': u'g'},
                                    {u'daily': 793.78662109375,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 2381.35986328125,
                                     u'unit': u'mg'},
                                    {u'daily': 335.49922080432617,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 8051.981299303829,
                                     u'unit': u'mg'},
                                    {u'daily': 73.36625439322823,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 733.6625439322822,
                                     u'unit': u'mg'},
                                    {u'daily': 187.85717504197856,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 751.4287001679141,
                                     u'unit': u'mg'},
                                    {u'daily': 199.04608772643837,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 6966.613070425344,
                                     u'unit': u'mg'},
                                    {u'daily': 207.59107185298143,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 37.36639293353666,
                                     u'unit': u'mg'},
                                    {u'daily': 286.2929983840781,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 42.94394975761172,
                                     u'unit': u'mg'},
                                    {u'daily': 685.7155009095981,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 4800.008506367187,
                                     u'unit': u'mg'},
                                    {u'daily': 159.45736636067707,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 1435.1162972460938,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 343.1105729166667,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 205.86634375,
                                     u'unit': u'mg'},
                                    {u'daily': 141.8241896822917,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 2.127362845234375,
                                     u'unit': u'mg'},
                                    {u'daily': 240.76808072150737,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 4.093057372265625,
                                     u'unit': u'mg'},
                                    {u'daily': 1087.290332526465,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 217.45806650529298,
                                     u'unit': u'mg'},
                                    {u'daily': 589.1234967060547,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 11.782469934121092,
                                     u'unit': u'mg'},
                                    {u'daily': 73.26734594238282,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 293.06938376953127,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 164.04923502604166,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 9.8429541015625,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 1.5875732421875002,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 6.350292968750001,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 49.875732117187496,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 9.975146423437499,
                                     u'unit': u'mg'},
                                    {u'daily': 81.23586081298829,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 64.98868865039063,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Paleo',
                                          u'Dairy-Free',
                                          u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/6ff/6ff3dcb7d112fa5831966600949206f1.jpg',
                        u'ingredientLines': [u'Two 3 1/2-lb chickens',
                                             u'Salt and freshly ground pepper',
                                             u'1 lemon, halved',
                                             u'1 orange, halved',
                                             u'8 garlic cloves',
                                             u'8 rosemary sprigs',
                                             u'8 thyme sprigs'],
                        u'ingredients': [{u'text': u'Two 3 1/2-lb chickens',
                                          u'weight': 3175.146484375},
                                         {u'text': u'Salt and freshly ground pepper',
                                          u'weight': 20.71287890625},
                                         {u'text': u'Salt and freshly ground pepper',
                                          u'weight': 10.356439453125},
                                         {u'text': u'1 lemon, halved',
                                          u'weight': 58.0},
                                         {u'text': u'1 orange, halved',
                                          u'weight': 131.0},
                                         {u'text': u'8 garlic cloves',
                                          u'weight': 24.0},
                                         {u'text': u'8 rosemary sprigs',
                                          u'weight': 40.0},
                                         {u'text': u'8 thyme sprigs',
                                          u'weight': 24.0}],
                        u'label': u'Roasted Chickens With Lemon And Orange',
                        u'shareAs': u'http://www.edamam.com/recipe/roasted-chickens-with-lemon-and-orange-bde860b0b72ccb595124cea5d0b5fdad/chicken',
                        u'source': u'Food & Wine',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 73.36625439322823,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 16.501147676757814,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 793.78662109375,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 352.1674802216796,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 691.5194255687499,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 741.0970468816106,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 207.59107185298143,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 67.5687167265625,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 73.26734594238282,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 199.04608772643837,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 187.85717504197856,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 335.49922080432617,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 1087.290332526465,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 685.7155009095981,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 1195.4149603058595,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 240.76808072150737,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 141.8241896822917,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 49.875732117187496,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 159.45736636067707,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 164.04923502604166,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 589.1234967060547,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 343.1105729166667,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 1.5875732421875002,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 81.23586081298829,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 286.2929983840781,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 733.6625439322822,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 49.50344303027344,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 2381.35986328125,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 7043.3496044335925,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 198.72826471255865,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 103.29279871105467,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 138.30388511374997,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 481.7130804730469,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 3.0798920898437503,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 37.36639293353666,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 16.892179181640625,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 293.06938376953127,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 6966.613070425344,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 751.4287001679141,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 8051.981299303829,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 217.45806650529298,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 4800.008506367187,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 597.7074801529297,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 4.093057372265625,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 14.004781212500001,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 2.127362845234375,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 9.975146423437499,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 1435.1162972460938,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 9.8429541015625,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 11.782469934121092,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 205.86634375,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 6.350292968750001,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 64.98868865039063,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 42.94394975761172,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 3477.4921066351603,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_bde860b0b72ccb595124cea5d0b5fdad',
                        u'url': u'http://www.foodandwine.com/recipes/roasted-chickens-with-lemon-and-orange',
                        u'yield': 20.0}}],
 u'more': True,
 u'params': {u'app_id': [u'98e72d17'],
             u'app_key': [u'0774d98769245bad049bcd6a2fc8aa46'],
             u'from': [u'0'],
             u'q': [u'chicken'],
             u'sane': [],
             u'to': [u'3']},
 u'q': u'chicken',
 u'to': 3}
