{u'count': 1000,
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 13.940669708251953,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 27.118792114257808,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 74.41352037048341,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 84.81942592620851,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 34.88257326761882,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 436.36917448501583,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 279.3455306134905,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 447.87230783843995,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 79.63004539938531,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 58.68371878051757,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 28.130301765441896,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 115.06888712565105,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 59.08600054423014,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 245.00896633148196,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 143.1449169921875,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 1.025099994659424,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 38.85731488227844,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 100.95616845703127,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 242.3912754058838,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 187.61720753860473,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 942.3000025939941,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 3603.044353790283,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 76.23836168174743,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 33.07469246711731,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 84.2753009589386,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 210.73675568847653,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 3.8519999118041994,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 12.027487660980224,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 3.485167427062988,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 108.47516845703123,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 2604.473212966919,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 339.27770370483404,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 837.1817584228515,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 87.27383489700316,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 1955.4187142944334,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 223.93615391921998,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 1.3537107717895505,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 4.365861740875245,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 0.8802557817077635,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 5.626060353088379,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 1035.6199841308594,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 3.5451600326538086,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 4.900179326629639,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 85.8869501953125,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 4.100399978637696,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 31.08585190582275,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 15.14342526855469,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 3418.3065872192383,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_c9bbffa153ab66143a85f9a55b733df3',
                        u'url': u'http://thepioneerwoman.com/cooking/simple-hearty-chicken-rice-soup-itll-keep-ya-honest/',
                        u'yield': 6.0}},
           {u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 2684.2040864302003,
                        u'cautions': [u'Gluten', u'Wheat'],
                        u'dietLabels': [u'Balanced'],
                        u'digest': [{u'daily': 159.3804571365463,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 127.27727219411099,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 25.455454438822198,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 0.43998460540771483,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 50.97807836591581,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 19.363467221523265,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 103.59729713875511,
                                     u'unit': u'g'},
                                    {u'daily': 101.16498353144931,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 286.7482222214974,
                                               u'unit': u'g'},
                                              {u'daily': 66.98691349140216,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 16.74672837285054,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 22.05983100049314,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 303.4949505943479,
                                     u'unit': u'g'},
                                    {u'daily': 267.43228921841205,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 133.71614460920603,
                                     u'unit': u'g'},
                                    {u'daily': 113.3980941772461,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 340.1942825317383,
                                     u'unit': u'mg'},
                                    {u'daily': 30.385730846332503,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 729.2575403119802,
                                     u'unit': u'mg'},
                                    {u'daily': 35.687243572849155,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 356.87243572849155,
                                     u'unit': u'mg'},
                                    {u'daily': 80.39120051012844,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 321.56480204051377,
                                     u'unit': u'mg'},
                                    {u'daily': 88.97383879269712,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 3114.0843577443993,
                                     u'unit': u'mg'},
                                    {u'daily': 79.53454181910536,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 14.316217527438964,
                                     u'unit': u'mg'},
                                    {u'daily': 83.40723884316148,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 12.511085826474224,
                                     u'unit': u'mg'},
                                    {u'daily': 218.47192027890787,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 1529.3034419523551,
                                     u'unit': u'mg'},
                                    {u'daily': 43.3887084831316,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 390.49837634818437,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 372.9347025191784,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 223.76082151150706,
                                     u'unit': u'mg'},
                                    {u'daily': 70.03057248378242,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 1.0504585872567365,
                                     u'unit': u'mg'},
                                    {u'daily': 78.60403150483161,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 1.3362685355821373,
                                     u'unit': u'mg'},
                                    {u'daily': 245.06465920339855,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 49.01293184067971,
                                     u'unit': u'mg'},
                                    {u'daily': 150.22310226180477,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 3.0044620452360955,
                                     u'unit': u'mg'},
                                    {u'daily': 73.17067570569188,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 292.6827028227675,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 35.43560612996419,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 2.1261363677978515,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.2267961883544922,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 0.9071847534179688,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 35.34203104899096,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 7.068406209798193,
                                     u'unit': u'mg'},
                                    {u'daily': 465.94947730040684,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 372.7595818403255,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Gluten-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/df4/df4eb18e73f6976a6aef371c756c2264.jpg',
                        u'ingredientLines': [u'2 \xbd pounds bone-in, skin-on chicken legs or other chicken parts',
                                             u'Kosher salt and freshly ground black pepper',
                                             u'2 tablespoons olive oil',
                                             u'1 large onion, chopped (1 \xbd cups)',
                                             u'2 small heads broccoli, cut into florets (about 2 cups)',
                                             u'3 medium cloves garlic, minced or grated with a microplane (about 1 tablespoon)',
                                             u'1 teaspoon ground cumin',
                                             u'1 teaspoon turmeric or pinch of saffron threads',
                                             u'1/4 teaspoon cayenne pepper (plus more to taste if desired)',
                                             u'3 cups homemade homemade or store-bought low sodium chicken broth',
                                             u'1 \xbd cups basmati or long-grain white rice',
                                             u'3/4 cup frozen peas',
                                             u'2 tablespoon chopped fresh parsley leaves',
                                             u'Lemon or lime wedges, for serving'],
                        u'ingredients': [{u'text': u'2 \xbd pounds bone-in, skin-on chicken legs or other chicken parts',
                                          u'weight': 453.5923767089844},
                                         {u'text': u'Kosher salt and freshly ground black pepper',
                                          u'weight': 0.0},
                                         {u'text': u'Kosher salt and freshly ground black pepper',
                                          u'weight': 6.285194856762886},
                                         {u'text': u'2 tablespoons olive oil',
                                          u'weight': 27.0},
                                         {u'text': u'1 large onion, chopped (1 \xbd cups)',
                                          u'weight': 300.0},
                                         {u'text': u'2 small heads broccoli, cut into florets (about 2 cups)',
                                          u'weight': 182.0},
                                         {u'text': u'3 medium cloves garlic, minced or grated with a microplane (about 1 tablespoon)',
                                          u'weight': 8.622575759887695},
                                         {u'text': u'1 teaspoon ground cumin',
                                          u'weight': 2.0999999046325684},
                                         {u'text': u'1 teaspoon turmeric or pinch of saffron threads',
                                          u'weight': 0.699999988079071},
                                         {u'text': u'1/4 teaspoon cayenne pepper (plus more to taste if desired)',
                                          u'weight': 0.44999998807907104},
                                         {u'text': u'3 cups homemade homemade or store-bought low sodium chicken broth',
                                          u'weight': 720.0},
                                         {u'text': u'1 \xbd cups basmati or long-grain white rice',
                                          u'weight': 292.5},
                                         {u'text': u'3/4 cup frozen peas',
                                          u'weight': 100.5},
                                         {u'text': u'2 tablespoon chopped fresh parsley leaves',
                                          u'weight': 7.599999904632568}],
                        u'label': u'Chicken and Rice with Broccoli',
                        u'shareAs': u'http://www.edamam.com/recipe/chicken-and-rice-with-broccoli-13563df09ca853e86ce40354e45c5950/chicken/591-722-cal/alcohol-free',
                        u'source': u'Serious Eats',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 35.687243572849155,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 101.16498353144931,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 113.3980941772461,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 134.21020432151002,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 127.27727219411099,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 159.3804571365463,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 79.53454181910536,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 66.98691349140216,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 73.17067570569188,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 88.97383879269712,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 80.39120051012844,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 30.385730846332503,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 245.06465920339855,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 218.47192027890787,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 267.43228921841205,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 78.60403150483161,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 70.03057248378242,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 35.34203104899096,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 43.3887084831316,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 35.43560612996419,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 150.22310226180477,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 372.9347025191784,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 0.2267961883544922,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 465.94947730040684,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 83.40723884316148,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 356.87243572849155,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 303.4949505943479,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 340.1942825317383,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 2684.2040864302003,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 50.97807836591581,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 19.363467221523265,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 25.455454438822198,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 103.59729713875511,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 0.43998460540771483,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 14.316217527438964,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 16.74672837285054,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 292.6827028227675,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 3114.0843577443993,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 321.56480204051377,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 729.2575403119802,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 49.01293184067971,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 1529.3034419523551,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 133.71614460920603,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 1.3362685355821373,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 22.05983100049314,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 1.0504585872567365,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 7.068406209798193,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 390.49837634818437,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 2.1261363677978515,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 3.0044620452360955,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 223.76082151150706,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 0.9071847534179688,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 372.7595818403255,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 12.511085826474224,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 2101.3501471110585,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_13563df09ca853e86ce40354e45c5950',
                        u'url': u'http://www.seriouseats.com/recipes/2013/01/chicken-and-rice-with-broccoli-recipe.html',
                        u'yield': 4.0}},
           {u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 2391.9920576471663,
                        u'cautions': [],
                        u'dietLabels': [u'Low-Carb'],
                        u'digest': [{u'daily': 164.1632838378805,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 200.63059183251156,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 40.12611836650231,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 1.9492205069732667,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 40.349610122755735,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 10.201144155996921,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 106.70613449462233,
                                     u'unit': u'g'},
                                    {u'daily': 17.773340309025684,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 49.93117073588395,
                                               u'unit': u'g'},
                                              {u'daily': 13.555400764772415,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
